lat,lon,time
69.141337,145.517486,366.0
68.467799,145.132308,371.0
68.380264,144.467708,376.0
68.36639,144.241975,381.0
68.363287,144.844512,386.0
68.331188,145.027096,391.0
68.317814,144.515625,396.0
68.274011,144.895073,401.0
68.271138,144.762177,406.0
68.247917,143.70625,411.0
68.210276,142.981177,416.0
68.079013,143.62851,421.0
68.058612,146.283017,426.0
68.050742,144.36558,431.0
68.050346,144.520542,436.0
68.039499,146.19373,441.0
68.010425,144.276666,446.0
67.886523,145.807136,451.0
67.741322,145.458993,456.0
67.728051,145.3094,461.0
67.532297,144.845007,465.0
66.987776,147.020052,471.0
66.867573,146.517504,476.0
65.906345,145.456329,481.0
68.235332,155.064564,487.0
70.035417,157.927083,492.0
69.977957,157.509375,496.0
69.966403,158.074717,502.0
69.898902,157.692708,507.0
69.884209,158.305185,512.0
69.874906,158.577083,517.0
69.827083,157.45625,522.0
69.709452,157.048958,527.0
69.707245,158.688542,532.0
69.679965,158.226308,537.0
69.677001,158.885397,542.0
69.675951,157.030449,547.0
69.650503,158.60868,552.0
69.61038,156.947929,557.0
69.460465,159.128125,562.0
69.349129,158.68587,567.0
69.335334,157.972936,572.0
69.334318,159.009375,577.0
69.285407,159.010423,582.0
69.23036,158.973958,587.0
69.207187,158.730056,198.0
69.195722,159.014583,597.0
69.194853,159.240844,602.0
69.191752,159.115625,475.0
69.178074,158.788542,612.0
69.162995,159.220488,616.0
69.151639,158.894026,622.0
69.134344,158.65121,627.0
69.13344,158.835417,632.0
69.1251,158.455208,637.0
69.104318,158.919602,642.0
69.080169,158.669985,647.0
68.99839,157.868466,652.0
68.982347,158.992708,657.0
68.98125,159.30625,662.0
68.952083,159.460417,667.0
68.918722,159.677064,672.0
68.886402,156.351042,675.0
68.873073,155.918685,682.0
68.846282,156.291319,687.0
68.819847,157.457292,692.0
68.633227,155.902083,695.0
68.619962,156.990625,702.0
68.556101,156.219792,707.0
68.531952,156.495256,712.0
68.443916,159.268675,717.0
68.418785,155.747919,722.0
68.3991,155.927233,727.0
68.389998,156.356624,732.0
68.378668,156.282986,737.0
68.36272,155.465972,742.0
68.345085,155.123909,747.0
68.32586,155.393861,752.0
68.321955,155.134375,757.0
68.285444,156.468769,762.0
68.270955,156.27065,767.0
68.265797,155.244346,772.0
68.250166,156.303125,777.0
68.231332,155.568675,782.0
68.19879,155.596875,786.0
68.180209,155.894792,790.0
68.165705,155.303318,797.0
68.134405,155.055208,800.0
68.121782,155.832292,807.0
68.121493,155.727605,812.0
68.114583,154.99375,815.0
68.089062,154.935417,822.0
68.081154,155.156257,827.0
68.047854,154.747857,832.0
68.022841,155.63543,837.0
68.006661,155.052439,842.0
67.999113,156.767447,847.0
67.97537,155.107738,850.0
67.970664,154.986459,857.0
67.969217,155.352105,860.0
67.965679,154.790625,867.0
