lat,lon,time,water_level,flood_level
30.70405,-84.8632556,65165,55.95,45.234514794123726
29.50858114,-81.80480679,65165,18.44,18.373381373215494
33.86188889,-84.0973611,65165,1.06,0.9321860465116278
34.1636111,-84.7281944,65165,692.63,690.9241435327987
32.44902654,-85.897458,65165,16.01,5.686205874427379
31.6251111,-85.0641944,65165,113.12,105.17319675456389
33.24122519,-86.4583132,65165,14.26,13.597872086864408
34.0103752,-85.9977494,65165,22.73,21.121171669299628
33.9431535,-86.02608309,65165,4.78,4.324537037037037
34.01398655,-85.9702488,65165,23.15,21.287917880794705
32.91819444,-85.1878611,65165,565.38,559.7301695941853
21.39416667,-157.749361,65165,5.55,4.403719220874678
21.4973611,-157.9807222,65165,17.23,14.48345350172216
21.52591667,-158.0284167,65165,42.62,40.733940740740735
21.5523611,-158.0655833,65165,24.4,22.973638908327498
22.21072222,-159.4759444,65165,6.89,6.861731092436976
22.17583333,-159.5984722,65165,5.24,1.4825046382189238
42.0817221,-79.8503286,69408,5.57,4.798638845553822
29.34527778,-99.7488889,69408,4.24,4.02103155068248
39.94506415,-82.9410138,69408,2.83,2.737294117647059
44.64416667,-72.8361111,69408,442.97,442.24145907473314
41.81694444,-87.75388889,69408,-1.81,-2.326912404224477
41.80716667,-80.0632778,69408,4.52,3.4665321955003883
43.61030556,-75.1099444,69408,4.35,3.6520084033613447
29.59305556,-98.5991667,69408,2.03,1.7415874439461885
43.11502778,-76.4386111,69408,2.92,1.9809329951948744
29.0491611,-95.4775222,69408,12.66,11.954728682170543
41.1254972,-78.7638861,69408,3.13,2.361928953399542
42.87827778,-74.04075,69408,24.38,21.57774774774775
29.25361389,-95.5085917,69408,17.16,17.04270676691729
42.8511111,-73.88725,69408,25.8,11.431226375472491
40.9583333,-79.5472222,69408,10.94,10.90316054715623
39.96586667,-75.2964972,69408,1.95,1.5927661016949153
41.88836638,-87.6075518,69408,0.64,-0.0025880425880426923
39.0390618,-122.9133292,69408,4.49,3.9131573458479987
41.88836638,-87.6075518,69408,-1.7,-2.1463254203758657
42.8281583,-73.9903722,69408,12.47,12.107546998180716
42.76527778,-88.2133333,69408,1.71,1.6791422482685137
29.51745517,-95.178544,69408,1.73,1.1562236564805057
42.1781813,-123.0030974,69408,-0.1,-0.12268074735987003
29.30452778,-89.597,69408,5.7,5.486418685121108
40.8939083,-79.478625,69408,12.28,12.205714285714286
29.43025,-91.3338889,69408,5.87,5.234419109663409
42.80419444,-73.8476667,69408,11.79,11.264862466725821
29.7230092,-95.7671718,69408,91.31,54.929734675205864
40.04591376,-78.5289068,69408,6.19,6.0789914945321994
43.10013889,-76.4981667,69408,9.94,9.13431054461182
42.42888889,-124.4122222,69408,7.17,4.015995145631068
30.17647778,-97.5869167,69408,11.51,10.461380597014925
31.33016396,-100.6403767,69408,4.0,3.5480713533438655
40.97888889,-81.78,69408,2.75,2.652727272727273
42.7605833,-74.25477778,69408,3.5,2.914520426287744
29.92105823,-95.840229,69408,160.37,102.77966608788567
29.8357824,-95.6257783,69408,92.86,91.36182549097138
42.66544444,-74.326,69408,6.47,6.00782062780269
40.72339156,-82.1548767,69408,8.16,5.709811010682005
31.83013918,-100.9937215,69408,3.41,2.800597330514074
43.15794167,-124.1817944,69408,10.94,8.674925373134329
40.53609167,-79.8171,69408,13.03,12.96807879114949
38.26590376,-85.7688518,69408,14.58,13.466071970518101
42.64791667,-73.846,69408,9.55,9.04717999019127
40.58283738,-82.9887969,69408,3.1,2.9568659265584967
40.7378353,-82.36321869,69408,4.16,3.0491598023064252
30.38349444,-97.6020611,69408,6.33,5.849368575624083
43.915375,-122.7536028,69408,692.97,692.7656713579308
27.81023889,-82.7203611,69408,4.2,4.189167533818939
44.1305472,-122.2435889,69408,1252.88,1252.841682384006
42.7048333,-71.15313889,69408,14.22,11.914100573742829
29.63583333,-92.6041667,69408,1.84,1.7423967809657104
30.51290556,-97.6864361,69408,4.51,3.824297853309482
45.2073611,-118.0205,69408,27.39,27.139782608695654
44.4492944,-122.5496667,69408,698.74,696.0866149773071
44.722,-122.251,69408,1202.53,1200.5159849056606
30.46938889,-97.4634722,69408,7.0,6.044876957494407
29.87633426,-95.0938189,69408,2.74,1.7226409144659045
40.63589367,-82.2393259,69408,5.55,4.740883116883117
40.50525,-80.0898333,69408,16.07,16.014423229912488
40.4875,-79.915,69408,12.0,11.858797896318558
38.0347932,-85.9141301,69408,22.09,19.290706841866786
45.6992835,-121.8684125,69408,75.53,75.37048044692737
41.20758197,-76.7521806,69408,8.96,8.613300970873787
40.50388889,-80.0855556,69408,16.49,16.1523754789272
36.42138889,-76.3425,69408,6.62,6.12075875150888
39.951449,-83.7540936,69408,1.03,0.881
41.12875,-76.3034722,69408,2.3,1.862694063926941
41.2748611,-76.3778611,69408,2.95,2.619220779220779
42.77277778,-71.0830556,69408,5.02,4.02796895703199
36.01938889,-78.8947778,69408,0.59,0.4615943624752258
47.9127333,-122.1064583,69408,16.52,13.172231027125875
40.26527778,-79.8977778,69408,13.39,12.994046749452155
42.81564687,-70.87283057,69408,2.66,0.7006660499537466
28.68878333,-81.3961583,69408,26.66,26.50847852760736
42.0497222,-70.1822222,69408,3.14,0.09464956481905634
44.9305688,-84.69225229,69408,3.57,2.5830978405758467
30.35852615,-91.1081603,69408,9.61,5.475795334040297
36.20916667,-77.38388889,69408,21.55,12.71422091503268
30.85935514,-95.39883,69408,132.75,131.244369519833
39.7284397,-79.9109193,69408,10.08,9.700626688276607
40.14951635,-79.901437,69408,13.64,12.495292987512006
41.39482097,-71.96062898,69408,2.19,1.1817522658610273
48.0333506,-106.0005722,69408,44.11,43.72066937708727
40.14805556,-79.8922222,69408,10.39,10.139565445026179
39.72702308,-79.9114471,69408,12.66,11.966112938596492
33.88841667,-84.1828056,69408,4.04,3.8461409395973156
40.00166667,-79.9611111,69408,10.34,9.873308977035492
30.07,-92.8788611,69408,11.95,8.780891980360066
39.9974111,-79.9589417,69408,11.12,11.030955882352943
39.82638889,-79.9208333,69408,11.24,10.962190476190477
35.9475,-77.2025,69408,15.03,8.638920379646718
35.8597222,-77.04027778,69408,10.02,6.978611511734626
29.9511111,-92.1563611,69408,5.48,5.005763187429855
29.68083333,-91.4705556,69408,3.0,2.2399531707317073
47.26010078,-122.238453,69408,73.01,72.35399920095885
41.67891099,-88.000967,69408,26.02,24.98787878787879
30.14186928,-92.0756783,69408,5.64,3.081826637907792
42.59027778,-88.4344444,69408,2.54,2.4642923466516606
39.91923887,-81.53123339,69408,7.69,6.648181818181818
38.8650952,-80.6762077,69408,5.07,4.32630752571738
30.72666667,-93.095,69408,7.26,6.249715608465609
38.66315555,-80.7095413,69408,14.15,13.313145821955215
39.2681306,-81.5637358,69408,22.48,22.460112796577206
38.9217307,-81.0947567,69408,10.52,9.47587472406181
38.59232159,-80.8845474,69408,4.15,3.478228782287823
29.70437513,-91.3739966,69408,2.94,2.5935335195530724
29.70409736,-91.3728854,69408,2.78,2.536931764705882
32.31666667,-96.3593056,69408,30.28,25.106467236467235
31.39629597,-94.1510289,69408,11.99,4.458031984948259
38.72913196,-82.9968686,69408,24.8,22.271854171886744
30.07075759,-91.8290058,69408,8.89,4.2401721947777
30.2174229,-91.9928975,69408,10.77,6.211909122930609
37.9722644,-87.5764045,69408,23.28,21.605768383971817
31.86017169,-94.8232697,69408,15.9,8.612880208333333
33.4256647,-86.9527705,69408,2.33,1.7501225490196077
31.30316389,-93.8443472,69408,191.25,180.57955357142856
38.41341549,-82.500434,69408,28.27,28.117891050583662
30.219367,-91.955952,69408,8.82,4.049002707581228
29.9835356,-91.5251136,69408,7.38,6.678178794178795
30.08527778,-91.5988889,69408,14.13,13.05166950596252
30.36825387,-91.9876184,69408,15.59,7.091089505290248
35.9823333,-78.8245,69408,1.76,1.5455232815964524
36.05941667,-78.9780833,69408,3.19,2.52801893022232
35.8211111,-78.6341667,69408,4.3,3.444592611998952
47.37425567,-123.6368365,69408,2.71,2.429172932330827
30.07607343,-81.86371139,69408,13.08,12.22781732530751
30.33888889,-91.7325,69408,14.52,11.932851420247633
27.0964472,-81.0091722,69408,19.88,19.420132867132864
30.10655556,-91.3854167,69408,11.57,10.75436706901888
48.1037124,-121.9456866,69408,5.51,5.2700885416666665
35.75788889,-78.6238333,69408,2.48,2.474582843713278
35.75688889,-78.6406111,69408,1.5,1.1251708428246014
31.8604403,-93.2062789,69408,22.37,14.238787997903563
48.2112101,-122.337374,69408,9.5,7.018523076923077
35.91538889,-78.8935278,69408,1.77,0.7871927023945269
47.90285217,-124.5454886,69408,26.85,26.660109677419353
35.0497222,-78.85638889,69408,19.2,13.193578794288738
35.5125,-78.3494444,69408,9.38,7.1003113504992115
30.56602634,-91.8315047,69408,17.44,13.14759061833689
27.5909972,-80.6790194,69408,23.76,23.708798798798796
38.65870475,-85.144789,69408,13.77,13.185133531157271
30.1707532,-90.9187092,69408,1.78,1.2583067400275103
31.60416667,-92.7863889,69408,4.34,3.172747035573123
30.41746058,-81.69648758,69408,1.77,0.0004446914952751513
32.51681896,-93.9724054,69408,10.19,4.48237619461338
30.10158889,-90.7364889,69408,1.35,1.0096745562130176
30.2274186,-90.8995425,69408,1.71,0.919618942427171
33.5928611,-82.1232222,69408,19.13,14.936618070554356
31.99878889,-93.2132667,69408,46.9,44.76390507011866
30.32138889,-91.0209444,69408,8.8,2.8877417589932977
35.9419972,-79.0490333,69408,4.3,3.9135619047619046
30.32125,-91.0207222,69408,6.75,4.2918647357420125
31.87333333,-92.9663889,69408,12.09,9.13930021085925
30.323527,-91.0181576,69408,5.71,3.029836485421592
48.7184462,-122.2143253,69408,9.35,-120870.01216117216
32.5125,-93.7983333,69408,172.94,170.3766119205298
30.38241445,-91.0942712,69408,8.77,6.166072404371584
30.26944444,-90.9169444,69408,1.84,1.2152676528900412
32.26444444,-93.4311111,69408,22.75,11.04134375469713
32.43904276,-93.627121,69408,16.71,6.242494623655913
32.3626553,-93.5029523,69408,27.62,14.85716850028952
32.6459805,-93.8779585,69408,25.2,13.741176383325914
32.32833333,-93.4311111,69408,13.18,8.922765866209263
30.23741844,-90.8700972,69408,1.83,1.070493728315986
30.41796914,-91.0914935,69408,14.31,14.219269340974211
32.56138889,-93.6461111,69408,9.96,5.392927625612189
32.5697222,-93.6347222,69408,21.22,9.588706691979116
30.10055556,-90.6308333,69408,1.86,1.7117494168610463
32.6520916,-93.6698995,69408,11.27,8.958534099817088
32.9586111,-93.9938889,69408,13.64,11.37468118417307
30.2974169,-90.88370919,69408,4.78,1.2852611828279796
30.34047129,-90.9173216,69408,7.87,2.659536727144619
33.38444444,-94.4980556,69408,13.59,5.188862734726262
32.8931941,-93.8224008,69408,19.38,16.524823081110505
34.0475,-94.4127778,69408,6.87,3.289484590860786
30.4407463,-91.044548,69408,22.16,21.02232026143791
32.59759468,-93.3320309,69408,18.47,6.777758915646796
32.9051392,-93.4829512,69408,18.53,6.604671590609338
30.2754733,-90.7792616,69408,2.87,1.435874070138151
30.3326939,-90.8520419,69408,5.45,1.908084842030529
32.2071015,-92.8015434,69408,14.31,6.3225
32.74083333,-92.9030556,69408,10.97,9.055130974885227
31.7932239,-92.3618064,69408,37.2,15.576883172869666
30.55827126,-91.0982722,69408,4.92,2.2898039215686277
32.10916667,-92.3211111,69408,10.36,5.245187165775401
30.50574466,-91.0401038,69408,27.04,19.233603813066733
32.71329444,-92.3407639,69408,42.27,39.91645216124332
30.59629809,-91.0942722,69408,4.28,2.9767082494969817
30.5429659,-91.020659,69408,28.36,27.538690476190474
30.56102103,-91.0209368,69408,1.99,1.7218302227573752
30.30769444,-90.6087222,69408,2.64,1.9428852728018597
30.64324138,-91.09455,69408,5.98,4.779493937796521
30.58768705,-91.0248259,69408,62.83,62.53799820466785
32.3973687,-91.9945763,69408,59.03,42.400626885245906
30.6436856,-91.0074645,69408,26.34,23.439465541490858
32.55916667,-92.0758333,69408,35.55,32.06597004671613
30.6707406,-90.9601024,69408,76.56,72.61330882352941
34.8662583,-79.878925,69408,8.02,5.372470414201183
35.43085,-94.3565139,69408,19.84,19.828700440528632
30.73629484,-90.84176699,69408,22.13,18.949026315789474
30.19963889,-90.12275,69408,0.73,0.5155470588235294
34.70848979,-79.8761747,69408,18.85,12.690752688172044
30.44369444,-90.3345833,69408,13.47,6.793485008818342
32.45777778,-91.4761111,69408,18.79,8.126835170744823
30.72907467,-90.48425869,69408,8.14,6.058283507366614
32.38819964,-91.3348363,69408,18.89,7.886411843876178
30.4941111,-90.1702222,69408,14.18,10.902008295424135
30.47638889,-90.0894444,69408,2.4,1.3814057382418448
35.25388889,-80.6480556,69408,2.1,1.754676960585128
30.49963635,-90.0845216,69408,6.16,4.5533428246013665
35.7403611,-81.8346667,69408,4.29,2.8216227871084882
30.93768029,-90.4903728,69408,5.71,3.16509182190514
34.30027778,-79.6344444,69408,45.47,40.662152974504245
32.9847222,-91.6986111,69408,21.02,8.177009722222222
30.30130578,-89.83062149,69408,1.63,1.1632363013698628
30.48213676,-90.0389644,69408,11.47,8.742056074766355
30.29788889,-89.7022306,69408,6.93,5.183533246414603
33.83388889,-79.2519444,69408,14.68,12.521166666666668
35.88991667,-82.821,69408,3.73,3.4553969177086366
34.79777778,-92.8455556,69408,40.25,36.47727033775792
32.9931799,-91.2626119,69408,17.37,7.072804659498208
30.4625,-89.695,69408,23.68,13.236009090909091
30.70583333,-89.8463889,69408,62.58,58.502137515579555
35.2108333,-80.8008333,69408,1.42,1.0303980099502488
46.4166052,-87.6468026,69408,37.33,37.22631837493362
30.44333889,-81.6682,69408,2.01,0.34909422175950033
30.4184361,-89.0825028,69408,1.03,0.9552552552552553
37.48560237,-87.1363854,69408,8.97,7.746089945574334
28.15001585,-81.4409055,69408,58.53,58.381001688238605
35.2061111,-80.8058333,69408,1.81,0.8259967741935484
35.17027778,-80.7855556,69408,1.55,1.3300381315538607
34.29027778,-91.9955556,69408,31.78,32.10566469428008
37.92837769,-87.3750073,69408,25.47,22.6665582124657
32.34769444,-90.1707222,69408,6.78,6.453412816691505
45.86134908,-96.5725691,69408,72.63,72.35626790227464
46.4421599,-87.8006905,69408,115.1,112.62585466118553
30.5910972,-88.9068417,69408,4.49,4.2235
35.1825,-80.82,69408,1.64,1.3567740841248306
27.87277778,-81.8016667,69408,87.97,87.3637247621258
34.26116389,-91.6990833,69408,180.3,178.34165165165166
35.17916667,-80.84638889,69408,1.44,1.1238253382533827
46.4421599,-87.8006905,69408,80.67,80.46595795319318
35.1183333,-80.8066667,69408,3.32,2.1288613751934555
34.64605556,-92.0678917,69408,233.86,233.6527608695652
27.87388889,-81.8052778,69408,84.99,79.72051297169811
35.1397222,-80.9111111,69408,1.42,1.1111839863713802
34.5822222,-80.4569444,69408,5.21,4.405765178123432
32.33153417,-90.1292532,69408,30.61,19.409668874172183
36.1833333,-86.8652222,69408,18.51,17.06005617977528
34.5512656,-80.5464611,69408,7.5,5.234747774480712
33.20850056,-79.382558,69408,7.69,5.288294165316045
31.34925,-89.306,69408,15.9,9.227007419620774
35.01641944,-81.00156389,69408,11.69,9.062233009708738
34.5858333,-80.5805556,69408,5.11,4.209272821041774
42.3686333,-89.0572611,69408,5.86,5.713163455562461
34.2133611,-91.6116111,69408,177.82,172.23771771771771
39.2185833,-96.7100278,69408,8.15,7.7383031358885015
43.8111111,-89.0,69408,6.34,6.310411906193626
42.74844444,-98.058,69408,32.81,30.78230860393458
32.39777778,-90.065,69408,297.08,296.8278941684665
34.25159444,-91.6357028,69408,179.94,178.87474164133738
28.38917437,-81.52535068,69408,90.1,89.98896532593619
33.83388889,-80.1315833,69408,16.27,15.3043399339934
28.30806625,-81.5245174,69408,67.69,67.27430621323002
33.1840565,-79.4058929,69408,11.37,9.09036459709379
32.39777778,-90.0647222,69408,270.49,256.3111174537277
30.63935956,-88.3930674,69408,12.41,7.84
32.38805556,-89.9552778,69408,299.54,296.62953906080935
33.4501652,-80.1636949,69408,27.46,28.01304955872369
28.3708417,-81.5289619,69408,84.58,84.54937931034483
34.3594833,-91.6797722,69408,183.68,179.57130293159608
33.60052778,-90.7500833,69408,14.78,9.198857894736843
33.0285,-79.8541111,69408,9.17,7.598509895227008
33.24428056,-79.9913028,69408,11.5,7.54778480142916
33.73126819,-80.6284209,69408,80.02,77.07362862463421
34.01293324,-80.982035,69408,0.79,0.7133598937583001
30.63713636,-87.6072077,69408,5.36,4.6885960721868365
32.59416667,-89.8405556,69408,300.6,297.1588276270935
44.19563889,-89.4174722,69408,97.98,90.06648536895675
28.36639716,-81.59868518,69408,88.76,88.60355722729716
31.9661111,-89.115,69408,18.0,8.870062463400352
37.84559817,-87.5922359,69408,19.58,18.85359133126935
34.75527778,-81.9272222,69408,7.79,7.322527472527471
33.9875,-81.0275,69408,1.32,0.9773197139938712
33.81071,-80.8670348,69408,11.33,5.9526147760983195
31.48599734,-87.9088882,69408,25.99,9.603679430906613
31.3637786,-87.7649946,69408,19.16,11.527761413843887
28.42639484,-81.6086852,69408,90.0,89.32927189831446
38.37194444,-88.2330556,69408,13.92,13.373485991379312
35.2675,-91.6397222,69408,19.89,12.234084701338116
33.97677778,-81.2278056,69408,4.44,3.96967032967033
47.8686089,-98.3578795,69408,49.33,40.09539345592212
35.93916667,-92.1141667,69408,293.74,292.44963974822554
35.14166667,-82.4086111,69408,30.1,28.456132521974308
34.8561111,-82.2683333,69408,839.55,839.477180974478
32.7804544,-79.923699,69408,20.93,18.12141101085393
46.91555556,-98.0105556,69408,5.57,5.373537996318696
36.2875,-86.6883333,69408,28.08,23.872027744982287
33.60702778,-81.1356111,69408,9.82,8.939305019305019
35.2884972,-91.461675,69408,197.97,196.96436208991497
32.13014697,-88.0411267,69408,51.83,36.4360786724032
36.8761561,-87.47195119,69408,9.48,9.386146095717883
33.47366667,-81.2089167,69408,5.43,4.4170212765957455
28.18194444,-82.1852778,69408,54.31,54.103038407712646
28.72304997,-81.6847976,69408,63.37,62.321767391888265
34.99613889,-82.8278333,69408,2.32,2.1041052631578947
30.45494167,-81.59688889,69408,1.83,0.154058209774849
28.59249809,-81.8225775,69408,94.59,93.3371103183315
28.053175,-82.4740111,69408,30.59,30.13361804222649
36.23527778,-86.7125,69408,28.79,25.681083521444695
33.2531111,-81.16125,69408,6.68,5.5476785714285715
34.20169444,-82.0462778,69408,6.93,3.757511111111111
33.24042765,-81.40816269,69408,7.45,6.513981481481482
33.6111111,-82.0286111,69408,20.35,17.30899782135076
28.61610787,-81.8659118,69408,90.96,90.02719221225423
34.68555556,-83.1516667,69408,8.51,8.449105263157895
28.643329,-81.87230109,69408,91.15,90.61345179825494
32.34963773,-81.1248324,69408,10.74,6.324399894486943
38.0922222,-88.1561111,69408,14.09,11.91815279060562
34.78613889,-83.4155833,69408,0.77,0.642077922077922
36.19166667,-86.6652778,69408,28.24,23.967771513353117
28.6441623,-81.87230109,69408,89.82,88.15179578555936
28.67888315,-81.8845239,69408,88.68,87.39198008298754
32.52096964,-87.8800143,69408,66.92,40.92350278736395
46.2527262,-89.4520913,69408,4.1,3.960996178679668
32.10070089,-87.3991621,69408,80.47,79.86679099099099
28.67943868,-81.88452388,69408,85.59,83.52908906882591
39.75366128,-89.5656507,69408,9.25,9.157265397832408
28.71499294,-81.8842464,69408,84.39,82.3696787709497
32.10014534,-87.39777319,69408,60.33,40.74428632846088
28.71582624,-81.8839687,69408,80.63,79.0461291611185
41.08210556,-95.8897556,69408,10.19,4.770948905109489
32.85235218,-88.1541918,69408,99.65,77.98243319268636
28.8711111,-81.7844444,69408,59.41,58.44172798066595
41.11819444,-95.8787222,69408,953.48,4.765555555555555
32.7773528,-87.841402,69408,90.52,77.31690873015873
33.21040097,-88.2886454,69408,123.89,111.09285846929302
30.44838056,-81.5182611,69408,2.21,0.023390804597701143
31.0412902,-85.8521574,69408,13.27,6.112444729253445
33.98555556,-88.5511111,69408,18.32,12.447949499346974
29.0811111,-81.8808333,69408,58.84,57.840059531863076
29.8,-81.55,69408,1.0,0.410208986415883
34.1615833,-84.0761111,69408,920.6,913.1579333058872
34.61416667,-84.6747222,69408,691.57,687.5873242306908
47.9574572,-95.2763936,69408,74.89,74.33062095032398
32.40569225,-87.0186007,69408,31.2,21.039129560085836
35.41007829,-86.0697088,69408,10.63,8.652252252252254
32.32236057,-86.7838712,69408,103.08,86.86712510711226
32.32513829,-86.7847045,69408,125.5,124.84413525698828
38.1875,-88.9272222,69408,11.13,9.613097229482488
34.62925,-84.9171944,69408,9.24,2.2574736125297923
38.1761111,-89.0063889,69408,10.5,9.438526219432458
38.5364381,-89.3817481,69408,17.72,14.229854426229508
61.4102917,-149.1244357,69408,855.46,849.7801980064654
65.00930348,-147.2007725,69408,24.2,24.1037366255144
30.70405,-84.8632556,69408,55.95,45.234514794123726
29.50858114,-81.80480679,69408,18.42,18.373381373215494
33.86188889,-84.0973611,69408,1.05,0.9321860465116278
34.1636111,-84.7281944,69408,692.63,690.9241435327987
32.44902654,-85.897458,69408,16.01,5.686205874427379
31.6251111,-85.0641944,69408,113.12,105.17319675456389
33.24122519,-86.4583132,69408,14.22,13.597872086864408
34.0103752,-85.9977494,69408,22.73,21.121171669299628
33.9431535,-86.02608309,69408,4.78,4.324537037037037
34.01398655,-85.9702488,69408,23.15,21.287917880794705
32.91819444,-85.1878611,69408,565.38,559.7301695941853
21.39416667,-157.749361,69408,5.55,4.403719220874678
21.4973611,-157.9807222,69408,17.23,14.48345350172216
21.52591667,-158.0284167,69408,42.65,40.733940740740735
21.5523611,-158.0655833,69408,24.43,22.973638908327498
22.21072222,-159.4759444,69408,9.2,6.861731092436976
22.17583333,-159.5984722,69408,5.63,1.4825046382189238
42.0817221,-79.8503286,73574,5.54,4.798638845553822
29.34527778,-99.7488889,73574,4.24,4.02103155068248
39.94506415,-82.9410138,73574,2.83,2.737294117647059
44.64416667,-72.8361111,73574,442.97,442.24145907473314
41.81694444,-87.75388889,73574,-1.81,-2.326912404224477
41.80716667,-80.0632778,73574,4.59,3.4665321955003883
43.60952778,-73.7375,73574,3.32,3.251794217687075
43.61030556,-75.1099444,73574,4.35,3.6520084033613447
29.59305556,-98.5991667,73574,2.02,1.7415874439461885
43.11502778,-76.4386111,73574,2.92,1.9809329951948744
29.0491611,-95.4775222,73574,12.66,11.954728682170543
41.1254972,-78.7638861,73574,3.13,2.361928953399542
42.87827778,-74.04075,73574,24.54,21.57774774774775
29.25361389,-95.5085917,73574,17.16,17.04270676691729
42.8511111,-73.88725,73574,25.8,11.431226375472491
39.96586667,-75.2964972,73574,1.95,1.5927661016949153
41.88836638,-87.6075518,73574,0.64,-0.0025880425880426923
39.0390618,-122.9133292,73574,4.52,3.9131573458479987
41.88836638,-87.6075518,73574,-1.7,-2.1463254203758657
42.8281583,-73.9903722,73574,12.47,12.107546998180716
42.76527778,-88.2133333,73574,1.71,1.6791422482685137
29.51745517,-95.178544,73574,1.73,1.1562236564805057
42.1781813,-123.0030974,73574,-0.1,-0.12268074735987003
29.30452778,-89.597,73574,5.7,5.486418685121108
40.8939083,-79.478625,73574,12.28,12.205714285714286
29.43025,-91.3338889,73574,5.87,5.234419109663409
42.80419444,-73.8476667,73574,11.79,11.264862466725821
29.7230092,-95.7671718,73574,91.28,54.929734675205864
40.04591376,-78.5289068,73574,6.19,6.0789914945321994
43.10013889,-76.4981667,73574,9.94,9.13431054461182
42.42888889,-124.4122222,73574,7.58,4.015995145631068
30.17647778,-97.5869167,73574,11.5,10.461380597014925
31.33016396,-100.6403767,73574,4.0,3.5480713533438655
40.97888889,-81.78,73574,2.75,2.652727272727273
42.7605833,-74.25477778,73574,3.5,2.914520426287744
29.92105823,-95.840229,73574,160.37,102.77966608788567
29.8357824,-95.6257783,73574,92.84,91.36182549097138
42.66544444,-74.326,73574,6.47,6.00782062780269
40.72339156,-82.1548767,73574,8.16,5.709811010682005
31.83013918,-100.9937215,73574,3.41,2.800597330514074
43.15794167,-124.1817944,73574,10.94,8.674925373134329
40.53609167,-79.8171,73574,13.03,12.96807879114949
38.26590376,-85.7688518,73574,14.58,13.466071970518101
42.64791667,-73.846,73574,9.55,9.04717999019127
40.58283738,-82.9887969,73574,3.1,2.9568659265584967
40.7378353,-82.36321869,73574,3.82,3.0491598023064252
30.38349444,-97.6020611,73574,6.33,5.849368575624083
43.915375,-122.7536028,73574,692.97,692.7656713579308
44.1305472,-122.2435889,73574,1252.88,1252.841682384006
42.7048333,-71.15313889,73574,14.19,11.914100573742829
29.63583333,-92.6041667,73574,1.84,1.7423967809657104
30.51290556,-97.6864361,73574,4.49,3.824297853309482
45.2073611,-118.0205,73574,27.37,27.139782608695654
44.4492944,-122.5496667,73574,698.74,696.0866149773071
44.722,-122.251,73574,1202.53,1200.5159849056606
30.46938889,-97.4634722,73574,6.99,6.044876957494407
29.87633426,-95.0938189,73574,2.74,1.7226409144659045
40.63589367,-82.2393259,73574,5.54,4.740883116883117
40.50525,-80.0898333,73574,16.07,16.014423229912488
40.4875,-79.915,73574,12.0,11.858797896318558
38.0347932,-85.9141301,73574,21.82,19.290706841866786
45.6992835,-121.8684125,73574,75.53,75.37048044692737
41.20758197,-76.7521806,73574,8.95,8.613300970873787
40.50388889,-80.0855556,73574,16.49,16.1523754789272
36.42138889,-76.3425,73574,6.62,6.12075875150888
39.951449,-83.7540936,73574,1.03,0.881
41.12875,-76.3034722,73574,2.29,1.862694063926941
41.2748611,-76.3778611,73574,2.95,2.619220779220779
42.77277778,-71.0830556,73574,4.59,4.02796895703199
36.01938889,-78.8947778,73574,0.59,0.4615943624752258
47.9127333,-122.1064583,73574,16.52,13.172231027125875
40.26527778,-79.8977778,73574,13.42,12.994046749452155
42.81564687,-70.87283057,73574,2.66,0.7006660499537466
28.68878333,-81.3961583,73574,26.66,26.50847852760736
42.0497222,-70.1822222,73574,3.14,0.09464956481905634
44.9305688,-84.69225229,73574,3.56,2.5830978405758467
30.35852615,-91.1081603,73574,9.59,5.475795334040297
36.20916667,-77.38388889,73574,21.55,12.71422091503268
30.85935514,-95.39883,73574,132.74,131.244369519833
39.7284397,-79.9109193,73574,10.08,9.700626688276607
40.14951635,-79.901437,73574,13.65,12.495292987512006
41.39482097,-71.96062898,73574,2.19,1.1817522658610273
48.0333506,-106.0005722,73574,44.11,43.72066937708727
40.14805556,-79.8922222,73574,10.39,10.139565445026179
39.72702308,-79.9114471,73574,12.66,11.966112938596492
33.88841667,-84.1828056,73574,4.03,3.8461409395973156
40.00166667,-79.9611111,73574,10.34,9.873308977035492
30.07,-92.8788611,73574,11.95,8.780891980360066
39.9974111,-79.9589417,73574,11.12,11.030955882352943
39.82638889,-79.9208333,73574,11.24,10.962190476190477
35.9475,-77.2025,73574,15.04,8.638920379646718
35.8597222,-77.04027778,73574,10.03,6.978611511734626
29.9511111,-92.1563611,73574,5.48,5.005763187429855
29.68083333,-91.4705556,73574,3.0,2.2399531707317073
47.26010078,-122.238453,73574,73.01,72.35399920095885
41.67891099,-88.000967,73574,26.02,24.98787878787879
30.14186928,-92.0756783,73574,5.58,3.081826637907792
42.59027778,-88.4344444,73574,2.54,2.4642923466516606
39.91923887,-81.53123339,73574,7.59,6.648181818181818
38.8650952,-80.6762077,73574,5.07,4.32630752571738
30.72666667,-93.095,73574,7.26,6.249715608465609
38.66315555,-80.7095413,73574,14.15,13.313145821955215
39.2681306,-81.5637358,73574,22.48,22.460112796577206
38.9217307,-81.0947567,73574,10.5,9.47587472406181
38.59232159,-80.8845474,73574,4.14,3.478228782287823
29.70437513,-91.3739966,73574,2.94,2.5935335195530724
29.70409736,-91.3728854,73574,2.78,2.536931764705882
32.31666667,-96.3593056,73574,30.28,25.106467236467235
31.39629597,-94.1510289,73574,11.93,4.458031984948259
38.72913196,-82.9968686,73574,24.78,22.271854171886744
